category_id,drug_N,품목기준코드,제품명,이 약의 효능은 무엇입니까?,이 약은 어떻게 사용합니까?,이 약을 사용하기 전에 반드시 알아야 할 내용은 무엇입니까?,이 약의 사용상 주의사항은 무엇입니까?,이 약을 사용하는 동안 주의해야 할 약 또는 음식은 무엇입니까?,이 약은 어떤 이상반응이 나타날 수 있습니까?,이 약은 어떻게 보관해야 합니까?
133,K-012758,200300376,피로펜정,"신경통, 근육통, 관절통, 요(허리)통, 염좌통(삔 통증), 견통(어깨결림), 근경련(근육경련), 근경직등 근육의 이상 긴장을 수반하는 여러 질환","1회 2정, 1일 4회까지 공복을 피하여 복용합니다. 연령, 증상에 따라 적절히 증감합니다.",,이,아세트아미노펜을 포함하는 다른 제품과 함께 복용하지 마십시오. 바르비탈계 약물,두드러기,습기와 빛을 피해 실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
134,K-012769,200300406,닥터베아제정,"소화불량, 식욕감퇴(식욕부진), 과식, 체함, 소화촉진, 소화불량으로 인한 위부팽만감",성인 1회 1정을 1일 3회 식후에 복용합니다.,,만,,,습기와 빛을 피해 실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
135,K-012865,200300623,알비정,"회충, 요충, 십이지장충, 편충, 아메리카 구충, 분선충의 감염 및 이들 혼합감염의 치료",성인 및 24개월 이상의 소아는 요충에 1일 1회 1정,이,이,테오필린,피부점막안증후군(스티븐스-존슨증후군),습기와 빛을 피해 실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
136,K-012914,200300725,엠피스정,"신경통, 근육통, 관절통, 허리통, 삠 통증, 어깨통증, 근육경련, 근경직 등 근육의 이상 긴장을 수반하는 여러 질환","1회 2정씩, 1일 4회까지 공복 시를 피하여 복용합니다. 연령, 증상에 따라 적절히 증감합니다.",매일,클로르족사존,알코올,두드러기,습기와 빛을 피해 실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
137,K-013135,200301181,포부틴정,"식도역류 및 열공헤르니아, 위 십이지장염, 위ㆍ십이지장궤양에 있어서의 소화기능이상 (복통, 소화불량,구역, 구토), 과민성대장증후군 및 경련성 결장, 소아 질환(습관성 구토, 비감염성 장관통과장애 (변비, 설사))","1회 100~200 mg 1일 3회 식전에 복용합니다. 연령, 증상에 따라 적절히 증감합니다.",,갈락토오스,,드물게 변비,실온에서 보관하십시오.
138,K-013256,200301486,람노스캡슐,장내균총의 정상화에 의한 정장 및 설사증상의 개선,1일 2~8캡슐을 개봉하지 않고 물과 함께 삼켜 복용합니다.,,이,주로 익힌 고기 및 밥을 먹고 설사시 식사를 계속하는 경우 생음식,,습기와 빛을 피해 실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오. 이 약은 용기 개봉 후에는 1개월 이내에 사용되어야 합니다.
139,K-013259,200301499,마그네스정,"임신·수유기, 병중･병후의 체력 저하 시 비타민 B6의 보급과 마그네슘결핍으로 인한 근육경련","1회 2정씩, 1일 3회 식사 중 다량의 물과 함께 복용합니다.",,이,인산염,붉은 반점,습기와 빛을 피해 실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
140,K-013332,200301610,엘도랄정,급ㆍ만성 호흡기질환에서의 점액용해 및 거담,1회 1정,,이,기침약을 복용중인 사람은 의사 또는 약사와 상의하십시오.,두통,실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
141,K-013378,200301766,데이감에스정,"감기의 여러 증상(콧물, 코막힘, 재채기, 인후통, 오한, 발열, 두통, 관절통, 근육통)의 완화",4∼6시간마다 1회 1∼2정씩 복용합니다. 최대 하루 8정을 초과하지 않습니다.,매일,이,바르비탈계 약물,,습기와 빛을 피해 실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
142,K-013390,200301805,소하자임플러스정,"위산과다, 속쓰림, 위부불쾌감, 위부팽만감, 식체(위체), 구역, 구토, 위통, 신트림, 소화불량, 식욕부진, 과식, 소화촉진, 소화불량으로 인한 위부팽만감","1회 2정씩, 1일 3회 매 식후에 복용합니다.",,투석요법을,위장진통,알레르기 증상(발진,습기와 빛을 피해 실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
143,K-013395,200301818,써스펜시간이알서방정,"해열 및 감기에 의한 동통(통증)과 두통, 치통, 근육통, 허리동통(통증), 생리통, 관절통의 완화",12세 이상의 소아 및  매 8시간마다 2정씩 복용합니다. 24시간 동안 6정을 초과하지 마십시오.,매일,이,다른 소염(항염)진통제,,실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
144,K-013403,200301833,엘도인캡슐,급ㆍ만성 호흡기질환에서의 점액용해 및 거담,1회 1캡슐,,이,기침약을 복용중인 사람은 의사 또는 약사와 상의하십시오.,두통,실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
145,K-013450,200301913,하디코프에프정,"감기의 여러 증상(콧물, 코막힘, 재채기, 인후통, 기침, 가래, 오한, 발열, 두통, 관절통, 근육통)의 완화","만 15세 이상 및  1회 2정씩, 만 7세 이상~만 15세 미만은 1회 1정씩, 1일 3회 식후 30분에 복용합니다.",매일,이,진해(기침을 그치게 함)거담제(가래약),발진·발적,습기와 빛을 피해 실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
146,K-013470,200301966,클록펜정,"신경통, 근육통, 관절통, 요(허리)통, 염좌통(삔 통증), 견통(어깨결림), 근경련(근육경련), 근경직등 근육의 이상 긴장을 수반하는 제질환(여러 질환)","1회 2정, 1일 4회까지 공복을 피하여 복용합니다. 연령, 증상에 따라 적절히 증감합니다.",,이,아세트아미노펜을 포함하는 다른 제품과 함께 복용하지 마십시오. 바르비탈계 약물,두드러기,습기와 빛을 피해 실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
147,K-013474,200301983,디펜코정,"감기의 여러 증상(콧물, 코막힘, 재채기, 인후통, 오한, 발열, 두통, 관절통, 근육통)의 완화",1회 1~2정씩 4∼6시간마다 복용합니다. 1일 최대 8정을 초과하여 복용하지 마십시오.,,이,바르비탈계 약물,,습기와 빛을 피해 실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
148,K-013543,200302155,파모콤푸츄정,이 약은 위산과다 및 속쓰림과 관련된 가슴앓이의 경감,성인 및 15세 이상은 1정을 씹어서 복용합니다. 24시간 안에 2정 이상을 복용하지 마십시오. 2주를 초과하여 복용하지 마십시오.,,이,다른 위장약과 함께 복용하지 마십시오. 아테놀올,드물게 과민증,실온에서 보관하십시오.
149,K-013592,200302254,콜바스타에프정,"감기의 여러 증상(콧물, 코막힘, 재채기, 인후통, 오한, 발열, 두통, 관절통, 근육통)의 완화",1회 1~2정씩 4∼6시간마다 복용합니다. 1일 최대 8정을 초과하여 복용하지 마십시오.,,이,바르비탈계 약물,,습기와 빛을 피해 실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
150,K-013626,200302348,타이레놀콜드에스정,"감기의 여러 증상(콧물, 코막힘, 재채기, 인후(목구멍)통, 기침, 오한(춥고 떨리는 증상), 발열, 두통, 관절통, 근육통)의 완화","15세 이상  1회 1정씩, 1일 3회 식후 30분에 복용합니다.",매일,이,바르비탈계 약물,발진·발적(충혈되어 붉어짐),습기와 빛을 피해 실온에서 보관하십시오. 어린이의 손이 닿지 않는 곳에 보관하십시오.
